id,id_out,time
32,34,37180
34,38,37240
34,38,37280
34,38,37320
32,34,37380
34,38,37380
32,34,37400
34,38,37400
34,38,37420
34,69,37500
34,69,37540
32,34,37560
34,69,37560
32,34,37580
34,69,37580
34,69,37620
32,69,37620
34,44,37720
32,44,37760
34,44,37780
34,45,37860
32,45,37880
32,45,37900
34,45,37900
32,34,37920
32,45,37920
34,45,37920
32,45,37940
34,45,37940
32,34,37960
32,45,37960
34,45,37960
32,34,37980
32,45,37980
34,45,37980
32,45,38000
32,45,38020
32,45,38040
32,45,38060
34,68,38380
34,68,38400
34,68,38420
34,68,38440
34,68,38460
34,68,38480
34,68,38500
34,68,38520
32,34,38540
34,68,38540
34,68,38580
32,34,40080
32,34,41580
32,34,41660
32,34,41760
32,34,44460
32,41,46940
32,41,47220
32,42,51780
32,68,51840
32,68,51860
32,38,51940
34,68,58020
34,68,58040
34,68,58060
34,68,58120
32,68,58160
32,34,58300
32,34,58320
34,45,58540
34,69,58700
32,34,58740
34,69,58740
32,34,58760
34,69,58760
32,69,58760
34,69,58780
32,69,58780
32,34,58800
34,69,58800
32,34,58860
34,38,58860
32,34,58900
32,34,58980
34,42,58980
32,34,59000
34,42,59000
34,42,59020
34,42,59040
34,42,59060
34,42,59440
34,42,59480
34,42,59540
32,34,59560
34,42,59560
32,34,59680
34,42,59720
32,42,59740
34,42,59740
32,42,59760
34,70,59960
34,51,60000
34,51,60020
32,51,60100
32,51,60120
32,34,60180
32,34,60500
32,34,60540
34,52,60580
34,52,60600
34,52,60620
34,52,60640
34,52,60660
34,52,60680
32,34,60700
34,52,60740
34,48,60780
34,48,60800
34,48,60820
34,48,60860
32,34,60920
34,48,60940
34,48,60960
34,48,60980
32,34,61020
34,48,61040
34,48,61160
34,48,61220
34,48,61240
34,48,61260
34,48,61300
34,48,61360
34,48,61380
34,48,61420
32,34,61440
34,48,61460
32,34,61460
34,48,61480
34,48,61500
34,48,61520
34,48,61560
34,48,61580
32,34,61720
34,48,61800
32,34,61900
32,48,62420
5,34,63280
5,34,63440
6,20,63760
6,17,63840
5,6,63860
5,6,63880
5,6,63900
5,6,63940
5,6,63960
5,6,63980
5,6,64000
5,6,64020
5,6,64040
5,6,64060
5,6,64080
17,20,64080
5,6,64100
5,6,64120
5,6,64140
17,20,64460
5,6,64480
17,20,64480
5,6,64500
17,20,64500
5,6,64520
17,20,64520
5,6,64540
17,20,64540
5,6,64560
17,20,64560
5,6,64580
5,6,64600
17,20,64600
7,37,64620
5,6,64620
7,37,64640
5,6,64640
7,37,64660
6,17,64660
5,6,64660
7,37,64680
5,6,64680
17,20,64680
5,6,64700
6,37,64720
6,37,64740
5,6,64760
20,37,64780
6,37,64800
6,37,64820
7,37,64820
6,7,64820
6,37,64840
7,37,64840
6,37,64900
5,68,64960
6,7,64980
6,37,65120
6,37,65140
6,37,65160
6,37,65180
6,7,65180
6,37,65200
6,7,65200
6,37,65220
6,37,65240
6,37,65260
6,37,65300
6,37,65320
6,37,65340
5,48,65340
5,48,65360
6,37,65440
7,20,65540
7,20,65560
20,37,65580
7,20,65580
6,37,65620
5,17,65620
5,17,65640
5,17,65660
6,37,65680
5,17,65680
6,37,65700
5,17,65700
6,37,65720
5,17,65720
6,37,65740
7,37,65740
5,7,65740
6,37,65760
5,7,65760
5,7,65780
7,27,65780
6,37,65800
5,7,65800
5,7,65820
7,27,65820
5,7,65840
7,27,65840
5,7,65880
7,27,65880
6,37,65900
5,27,65900
5,7,65900
6,37,65920
6,27,65940
6,37,65940
27,37,65940
6,37,65960
7,27,65960
6,37,65980
6,37,66000
7,40,66000
17,20,66000
6,37,66020
7,40,66020
7,68,66020
5,6,66040
5,6,66060
5,6,66080
5,6,66100
5,6,66120
27,69,66140
6,37,66160
27,69,66160
17,20,66160
5,27,66180
27,69,66180
5,27,66200
5,27,66220
27,69,66220
17,20,66220
27,69,66260
6,37,66280
5,27,66280
27,69,66280
17,20,66280
6,37,66300
5,7,66300
17,20,66300
6,37,66320
27,69,66320
6,37,66340
27,69,66340
7,51,66340
6,27,66360
6,37,66360
5,27,66360
27,69,66360
7,51,66360
6,27,66380
6,37,66380
27,37,66380
27,69,66380
5,37,66380
6,27,66400
6,37,66400
5,27,66400
27,37,66400
27,69,66400
7,41,66400
5,37,66400
6,27,66420
6,37,66420
7,49,66420
27,37,66420
27,69,66420
5,37,66420
6,27,66440
6,37,66440
27,37,66440
7,70,66460
6,7,66460
27,69,66460
27,69,66480
17,37,66500
20,32,66500
27,69,66500
17,20,66500
5,27,66520
27,69,66520
6,37,66540
27,69,66580
37,48,66600
27,69,66600
7,47,66620
37,66,66620
27,69,66620
27,69,66640
17,20,66640
5,27,66660
6,7,66680
7,48,66680
17,20,66680
6,7,66700
17,20,66700
7,37,66720
37,66,66720
27,69,66720
17,20,66720
6,37,66740
27,69,66740
27,45,66740
17,20,66740
6,37,66760
6,37,66780
27,69,66780
6,37,66800
5,27,66800
27,69,66800
17,20,66800
6,37,66820
6,48,66820
27,69,66820
7,17,66840
27,69,66840
27,45,66840
27,69,66860
6,37,66880
7,27,66880
27,69,66880
6,37,66900
27,69,66900
6,37,66920
27,69,66920
6,37,66940
27,69,66940
27,45,66940
6,37,66960
6,48,66960
27,69,66960
6,37,66980
27,69,66980
27,45,66980
6,37,67000
27,69,67000
27,69,67020
6,37,67040
7,17,67040
27,69,67040
27,69,67060
6,37,67080
27,69,67080
6,37,67100
27,69,67100
27,69,67120
6,37,67140
20,42,67140
27,69,67140
27,45,67140
6,37,67160
20,42,67160
27,69,67160
20,42,67180
27,69,67180
6,37,67200
20,42,67200
27,69,67200
6,37,67220
27,69,67220
6,37,67240
20,42,67240
17,47,67240
27,69,67240
6,37,67260
20,42,67260
37,66,67260
27,69,67260
27,45,67260
20,42,67280
6,48,67280
27,69,67280
37,66,67300
27,69,67300
6,37,67320
6,37,67340
17,47,67340
6,37,67360
5,27,67360
17,47,67380
17,47,67400
6,37,67420
17,47,67420
37,48,67440
17,47,67440
6,7,67440
37,48,67460
27,42,67480
37,48,67480
20,42,67480
27,42,67500
37,48,67500
20,42,67500
6,7,67500
20,27,67500
37,48,67520
20,42,67520
37,48,67540
20,42,67540
27,42,67560
20,42,67560
27,42,67580
20,42,67580
27,42,67600
5,27,67600
20,42,67600
5,27,67620
20,42,67620
6,7,67620
37,48,67640
6,7,67640
27,42,67660
37,48,67660
5,42,67680
6,66,67680
6,37,67700
5,27,67700
37,48,67700
6,48,67700
6,37,67720
37,48,67720
6,48,67720
37,48,67740
5,27,67760
37,48,67780
6,66,67780
37,48,67800
6,37,67820
37,48,67820
6,48,67820
20,51,67820
6,37,67840
6,48,67840
6,37,67860
6,48,67860
20,51,67860
6,37,67880
6,48,67880
6,37,67900
5,27,67900
20,51,67900
6,37,67940
6,48,67940
20,51,67940
6,37,67960
6,37,67980
27,42,67980
17,37,67980
6,17,67980
6,37,68000
27,42,68000
5,27,68000
6,17,68000
6,37,68020
6,37,68040
27,42,68040
6,48,68040
5,42,68040
27,42,68060
6,37,68080
6,37,68100
6,37,68120
6,48,68120
6,37,68140
27,42,68140
6,48,68140
27,51,68160
6,37,68160
27,42,68160
6,48,68160
5,42,68160
6,37,68180
27,42,68180
5,27,68180
6,48,68180
20,51,68180
6,37,68200
27,42,68200
5,42,68200
6,48,68220
6,48,68240
20,51,68240
6,37,68260
6,37,68280
37,48,68280
17,52,68280
27,42,68300
37,48,68300
20,51,68300
27,42,68320
20,51,68320
27,42,68340
37,48,68340
6,37,68360
27,42,68360
5,27,68360
37,48,68360
6,48,68360
6,37,68380
6,48,68380
20,51,68380
20,51,68400
5,27,68420
20,51,68420
5,27,68440
6,48,68440
5,27,68460
6,48,68460
6,37,68480
37,48,68480
17,47,68480
6,48,68480
37,48,68500
17,47,68500
7,27,68500
17,47,68520
7,27,68520
5,6,68520
6,37,68540
7,27,68540
6,37,68560
5,27,68560
6,48,68560
20,41,68560
5,17,68560
17,27,68560
6,37,68580
5,27,68580
6,48,68580
7,27,68580
7,17,68580
5,17,68580
17,27,68580
6,37,68600
27,52,68600
5,27,68600
6,48,68600
5,7,68600
7,27,68600
7,17,68600
5,17,68600
17,27,68600
6,37,68620
5,27,68620
6,48,68620
7,27,68620
6,37,68640
7,52,68640
7,27,68640
6,37,68660
37,48,68660
7,52,68660
27,52,68680
37,48,68680
6,48,68680
7,52,68680
7,27,68680
6,37,68700
27,52,68700
6,48,68700
7,52,68700
7,27,68700
17,67,68700
6,37,68720
6,48,68720
7,52,68720
6,37,68740
6,48,68740
7,27,68740
6,37,68760
6,48,68760
7,27,68760
6,37,68780
5,27,68780
37,48,68780
6,48,68780
5,7,68780
7,27,68780
20,41,68780
6,37,68800
5,27,68800
6,48,68800
5,7,68800
7,27,68800
6,37,68820
5,27,68820
6,48,68820
5,7,68820
7,27,68820
20,41,68820
6,37,68840
6,48,68840
27,47,68840
5,7,68840
7,27,68840
6,37,68860
6,48,68860
27,47,68860
5,7,68860
6,37,68880
37,48,68880
5,7,68880
6,37,68900
37,48,68900
6,48,68900
7,52,68900
27,47,68900
7,27,68900
6,37,68920
37,48,68920
6,48,68920
7,52,68920
27,47,68920
7,27,68920
27,48,68920
6,27,68940
6,37,68940
37,48,68940
7,27,68940
6,37,68960
37,48,68960
7,27,68960
20,41,68960
6,48,68980
7,27,68980
6,48,69000
7,27,69000
6,27,69020
6,48,69020
27,37,69020
6,37,69040
6,48,69040
27,48,69040
6,37,69060
27,48,69060
6,37,69080
27,66,69080
27,48,69080
6,37,69100
7,45,69100
6,37,69120
5,45,69120
45,69,69120
7,45,69120
6,37,69140
5,7,69140
27,46,69140
45,69,69140
7,45,69140
27,46,69160
17,27,69160
6,37,69180
6,70,69180
7,27,69180
6,37,69200
7,27,69200
7,17,69200
17,27,69200
5,27,69220
7,27,69220
6,37,69240
6,70,69240
7,27,69240
7,17,69240
17,27,69240
6,37,69260
7,27,69260
17,27,69260
7,27,69280
7,45,69280
5,37,69280
6,37,69300
5,6,69300
7,45,69300
5,37,69300
17,27,69300
6,37,69320
7,45,69320
17,27,69320
6,37,69340
27,68,69340
7,45,69340
17,27,69340
6,37,69360
27,68,69360
5,70,69360
27,44,69360
7,45,69360
6,49,69360
6,37,69380
17,44,69380
5,70,69380
27,44,69380
7,45,69380
6,49,69380
17,27,69380
6,37,69400
7,45,69400
17,27,69400
7,45,69420
7,45,69440
6,27,69460
7,45,69460
5,17,69460
37,40,69480
7,27,69480
7,45,69480
17,27,69480
5,27,69500
7,27,69500
7,45,69500
6,37,69520
17,44,69520
7,27,69520
20,41,69520
17,27,69520
6,37,69540
27,44,69540
17,27,69540
17,27,69560
7,27,69580
20,37,69600
20,41,69600
17,27,69600
20,37,69620
7,27,69620
20,41,69620
17,27,69620
17,44,69640
5,7,69640
20,41,69640
27,51,69660
5,7,69660
6,7,69660
5,6,69660
20,41,69660
5,27,69680
17,44,69680
20,41,69680
5,27,69700
27,49,69700
37,40,69700
27,38,69700
7,27,69720
20,41,69720
7,27,69740
7,27,69760
20,41,69760
6,37,69780
17,44,69780
7,27,69780
20,41,69780
6,37,69800
7,27,69800
20,41,69800
7,27,69820
7,27,69840
5,37,69860
17,27,69860
27,51,69880
37,40,69880
27,51,69900
7,49,69900
20,27,69900
6,17,69920
20,27,69920
27,41,69920
6,27,69960
5,27,69960
5,7,69960
7,27,69960
6,7,69960
17,20,69960
5,27,69980
5,7,69980
7,27,69980
6,7,69980
20,27,69980
5,27,70000
5,7,70000
7,27,70000
6,40,70000
6,37,70020
5,27,70020
5,7,70020
7,27,70020
20,27,70020
6,40,70020
5,27,70040
5,7,70040
7,27,70040
20,27,70040
5,7,70060
37,40,70060
7,27,70060
5,17,70060
7,17,70080
6,40,70080
5,27,70100
20,27,70100
5,27,70120
37,40,70120
5,17,70160
17,46,70180
6,40,70180
5,27,70200
7,20,70200
5,27,70220
6,37,70240
5,27,70240
6,37,70260
17,68,70300
6,40,70320
27,47,70340
6,40,70340
6,37,70360
27,66,70360
5,7,70360
27,48,70360
6,37,70380
27,66,70380
5,7,70380
27,48,70380
6,37,70400
5,7,70400
6,37,70420
6,17,70420
27,48,70420
6,37,70440
5,7,70440
5,7,70460
6,40,70460
6,37,70480
17,37,70480
6,37,70500
17,37,70500
5,27,70500
5,6,70500
5,17,70500
5,37,70500
17,27,70500
5,37,70520
5,37,70540
37,69,70560
5,37,70560
17,27,70560
6,69,70580
6,37,70580
5,6,70580
5,37,70580
6,69,70600
6,37,70600
7,49,70600
5,69,70600
7,27,70600
5,6,70600
6,69,70620
5,37,70620
7,51,70620
6,69,70640
6,37,70640
7,27,70640
6,37,70660
7,27,70660
6,7,70660
6,69,70680
6,37,70680
5,7,70680
6,7,70680
6,37,70700
17,68,70700
5,27,70720
7,27,70720
6,69,70740
5,27,70740
7,27,70740
37,69,70740
6,69,70760
6,37,70760
5,27,70760
7,27,70760
37,69,70760
6,69,70780
6,37,70780
5,27,70780
5,7,70780
7,27,70780
37,69,70780
6,69,70800
5,27,70800
5,7,70800
7,27,70800
17,68,70820
37,69,70820
17,68,70840
37,69,70840
5,69,70860
17,40,70860
5,37,70860
6,37,70880
5,69,70880
17,40,70880
5,69,70900
5,69,70940
5,37,70940
5,69,70960
6,37,70980
5,69,70980
5,69,71020
7,27,71020
5,69,71040
7,27,71040
5,69,71060
7,27,71060
6,27,71080
6,37,71080
5,69,71080
7,37,71080
7,27,71080
6,69,71100
6,27,71100
6,37,71100
5,69,71100
5,6,71100
6,69,71120
5,69,71120
7,27,71120
5,6,71120
5,69,71140
1,27,71140
5,69,71160
1,27,71160
5,69,71180
1,27,71180
5,69,71200
1,27,71200
5,69,71220
1,27,71220
7,27,71220
1,7,71220
6,37,71240
5,69,71240
1,27,71240
7,27,71240
1,7,71240
5,69,71260
45,69,71260
6,37,71280
5,45,71280
5,69,71280
7,27,71280
45,69,71280
17,41,71280
6,37,71300
7,27,71300
15,17,71300
6,37,71320
5,27,71320
5,7,71320
7,27,71320
6,37,71340
7,27,71340
6,15,71340
1,20,71340
45,69,71340
1,17,71360
7,27,71360
37,45,71360
1,17,71380
6,15,71380
37,45,71380
1,17,71400
6,15,71400
37,45,71400
1,5,71420
7,27,71420
6,15,71420
1,5,71440
7,27,71440
6,15,71440
1,5,71460
37,45,71460
45,69,71460
1,5,71480
7,27,71480
6,15,71480
37,45,71480
5,27,71500
1,6,71500
7,27,71500
37,45,71500
45,69,71500
5,27,71520
1,6,71520
6,15,71520
37,45,71520
45,69,71520
1,15,71520
5,27,71540
1,6,71540
7,27,71540
6,15,71540
37,45,71540
5,27,71560
5,7,71560
1,6,71560
7,27,71560
37,45,71560
45,69,71560
6,37,71580
5,27,71580
1,6,71580
7,27,71580
37,45,71580
1,15,71580
6,37,71600
5,7,71600
7,27,71600
6,37,71620
5,7,71620
7,27,71620
6,37,71640
6,45,71640
5,7,71640
7,27,71640
37,45,71640
6,37,71660
6,45,71660
11,15,71660
5,7,71660
7,27,71660
37,45,71660
6,37,71680
11,15,71680
7,27,71680
6,37,71700
7,27,71700
6,37,71720
7,27,71720
37,45,71720
17,20,71720
6,37,71740
6,45,71740
7,27,71740
37,45,71740
6,37,71760
6,45,71760
1,27,71760
5,7,71760
7,27,71760
37,45,71760
6,37,71780
6,45,71780
37,45,71780
6,37,71800
6,45,71800
1,27,71800
6,37,71820
6,45,71820
1,27,71820
7,27,71820
37,45,71820
17,37,71840
1,27,71840
7,27,71840
6,17,71840
6,37,71860
17,37,71860
1,27,71860
7,27,71860
6,17,71860
6,37,71880
5,27,71880
1,27,71880
7,27,71880
6,37,71900
6,37,71920
11,22,71920
7,27,71920
15,22,71920
6,37,71940
15,22,71940
6,69,71960
6,37,71960
11,12,71960
12,15,71960
11,15,71960
6,37,71980
11,12,71980
12,15,71980
11,15,71980
1,27,71980
7,27,71980
6,37,72000
29,33,72000
11,12,72000
12,15,72000
11,15,72000
1,27,72000
7,27,72000
6,37,72020
29,33,72020
37,38,72020
11,17,72020
1,27,72020
5,7,72020
7,27,72020
1,7,72020
6,37,72040
37,38,72040
1,27,72040
5,7,72040
7,27,72040
6,37,72060
29,33,72060
37,38,72060
17,22,72060
20,22,72060
5,7,72060
6,37,72080
29,33,72080
17,22,72080
20,22,72080
7,27,72080
6,38,72100
6,37,72100
29,33,72100
17,22,72100
11,15,72100
5,7,72100
7,27,72100
1,7,72100
6,38,72120
6,37,72120
29,33,72120
17,22,72120
11,15,72120
5,7,72120
29,33,72140
22,29,72140
17,22,72140
11,15,72140
5,7,72140
6,38,72160
29,33,72160
22,29,72160
17,22,72160
11,15,72160
22,33,72160
5,7,72160
7,27,72160
37,69,72160
17,20,72160
11,15,72180
15,22,72180
37,69,72180
17,20,72180
11,22,72200
11,15,72200
15,22,72200
5,27,72220
11,22,72220
11,15,72220
7,27,72220
15,22,72220
6,38,72240
5,27,72240
11,22,72240
7,27,72240
15,22,72240
17,20,72240
6,37,72260
11,12,72260
5,27,72260
11,22,72260
27,29,72260
5,7,72260
15,22,72260
6,37,72280
11,22,72280
27,29,72280
5,7,72280
6,37,72300
11,22,72300
5,7,72300
1,7,72300
6,37,72320
11,22,72320
11,15,72320
5,7,72320
6,49,72320
5,29,72340
6,37,72340
5,27,72340
11,22,72340
27,29,72340
15,22,72340
6,49,72340
6,37,72360
5,27,72360
11,22,72360
7,27,72360
6,49,72360
17,20,72360
6,37,72380
11,22,72380
5,7,72380
7,27,72380
15,22,72380
6,49,72380
17,20,72380
6,37,72400
27,52,72400
5,27,72400
11,22,72400
5,7,72400
6,49,72400
37,49,72400
5,27,72420
5,7,72420
7,27,72420
15,22,72420
6,49,72420
37,49,72420
6,37,72440
11,22,72440
7,27,72440
6,49,72440
37,49,72440
6,37,72460
5,27,72460
1,17,72460
11,22,72460
1,33,72460
6,49,72460
17,20,72460
37,49,72460
6,37,72480
7,66,72480
11,22,72480
1,33,72480
15,22,72480
7,48,72480
6,49,72480
7,66,72500
1,17,72500
11,22,72500
1,33,72500
15,22,72500
6,49,72500
6,37,72520
27,52,72520
1,33,72520
5,7,72520
6,49,72520
6,37,72540
1,17,72540
11,22,72540
1,33,72540
15,22,72540
6,49,72540
17,20,72540
27,52,72560
11,22,72560
1,29,72560
15,22,72560
37,49,72560
27,52,72580
11,22,72580
1,29,72580
37,49,72580
11,22,72600
1,29,72600
5,7,72600
11,27,72600
27,52,72620
7,66,72620
11,22,72620
1,29,72620
6,37,72640
27,52,72640
7,66,72640
11,22,72640
6,37,72660
27,52,72660
11,22,72660
27,52,72680
7,66,72680
11,22,72680
1,15,72680
27,52,72700
7,66,72700
11,22,72700
6,49,72700
27,52,72720
7,66,72720
11,22,72720
6,49,72720
27,52,72740
11,33,72740
7,66,72740
11,22,72740
1,15,72740
6,49,72740
27,52,72760
11,33,72760
11,22,72760
6,49,72760
27,52,72780
11,22,72780
11,33,72800
11,22,72800
27,52,72820
11,33,72820
11,22,72820
7,66,72840
11,22,72840
27,52,72860
7,66,72860
11,22,72860
7,66,72880
11,22,72880
6,49,72880
27,52,72900
11,22,72900
6,37,72920
27,52,72920
7,66,72920
11,22,72920
17,20,72920
27,52,72940
1,16,72940
7,66,72940
11,22,72940
16,22,72940
11,16,72940
6,37,72960
27,52,72960
7,66,72960
15,16,72960
11,22,72960
1,15,72960
6,49,72960
27,52,72980
11,33,72980
7,66,72980
15,16,72980
1,15,72980
6,49,72980
27,52,73000
11,33,73000
7,66,73000
27,47,73000
18,22,73000
1,15,73000
6,49,73000
11,18,73000
27,52,73020
7,66,73020
11,22,73020
1,15,73020
6,49,73020
6,37,73040
27,52,73040
7,66,73040
11,22,73040
1,15,73040
6,37,73060
27,52,73060
7,66,73060
11,22,73060
1,15,73060
6,37,73080
27,52,73080
7,66,73080
11,22,73080
6,37,73100
27,52,73100
7,66,73100
11,22,73100
5,7,73100
6,37,73120
27,52,73120
15,16,73120
11,22,73120
7,48,73120
1,15,73120
6,37,73140
27,52,73140
11,22,73140
1,15,73140
11,22,73160
5,7,73160
1,15,73160
6,37,73180
27,52,73180
1,15,73180
6,37,73200
2,4,73200
5,7,73200
1,15,73200
6,37,73220
6,37,73240
11,22,73240
5,7,73240
7,48,73240
6,37,73260
27,52,73260
11,22,73260
5,7,73260
27,52,73280
11,22,73280
27,29,73280
6,37,73300
27,52,73300
11,22,73300
27,29,73300
37,70,73300
6,37,73320
27,52,73320
29,52,73320
11,22,73320
27,29,73320
6,37,73340
27,52,73340
1,15,73340
6,37,73360
27,52,73360
6,70,73360
11,22,73360
5,7,73360
7,48,73360
27,52,73380
6,70,73380
15,16,73380
11,22,73380
5,7,73380
7,48,73380
6,37,73400
27,52,73400
1,16,73400
15,16,73400
11,22,73400
27,52,73420
5,7,73420
7,48,73420
27,52,73440
11,22,73440
7,48,73440
1,15,73440
6,37,73460
27,52,73460
11,33,73460
6,70,73460
29,52,73460
37,70,73460
7,48,73460
6,37,73480
6,70,73480
7,48,73480
6,37,73500
27,52,73500
11,22,73500
5,7,73500
7,48,73500
27,52,73520
5,7,73520
7,48,73520
7,66,73540
7,66,73560
7,48,73560
5,7,73580
7,27,73580
7,48,73580
27,52,73600
27,52,73620
15,16,73620
7,48,73620
27,52,73640
11,22,73640
5,48,73640
27,52,73660
7,66,73660
11,22,73660
5,48,73660
7,66,73680
11,22,73680
5,48,73680
17,27,73680
7,66,73700
11,22,73700
27,37,73700
17,27,73700
7,66,73720
17,27,73720
7,66,73740
11,22,73740
5,7,73740
1,15,73740
7,66,73760
11,22,73760
5,7,73760
1,15,73760
15,16,73800
11,22,73800
1,15,73800
17,27,73800
11,22,73820
11,22,73840
17,27,73840
7,66,73860
11,22,73860
27,44,73860
1,15,73860
17,27,73860
11,22,73880
27,44,73880
1,15,73880
17,27,73880
6,37,73900
11,22,73900
27,44,73900
17,27,73900
6,37,73920
11,22,73920
6,37,73940
5,27,73940
7,66,73940
17,44,73940
11,22,73940
27,29,73940
1,15,73940
5,27,73960
7,66,73960
17,29,73960
17,44,73960
11,22,73960
27,29,73960
17,27,73960
6,37,73980
7,66,73980
17,29,73980
11,22,73980
27,29,73980
5,17,73980
17,27,73980
6,37,74000
7,66,74000
11,22,74000
27,29,74000
5,17,74000
17,27,74000
6,37,74020
5,27,74020
17,29,74020
11,22,74020
17,27,74020
6,37,74040
17,44,74040
11,22,74040
27,44,74040
1,15,74040
17,27,74040
6,37,74060
7,66,74060
11,22,74060
27,44,74060
17,27,74060
6,37,74080
11,22,74080
17,27,74080
5,29,74100
6,37,74100
11,22,74100
17,27,74100
5,29,74120
6,37,74120
11,22,74120
29,70,74120
17,27,74120
6,37,74140
11,22,74140
17,27,74140
6,37,74160
11,22,74160
17,27,74160
7,66,74180
11,22,74180
17,27,74180
5,29,74200
6,37,74200
7,66,74200
17,44,74200
11,22,74200
29,70,74200
27,44,74200
17,27,74200
5,29,74220
6,37,74220
11,22,74220
27,44,74220
17,27,74220
6,37,74240
17,44,74240
11,22,74240
27,44,74240
6,37,74260
17,44,74260
11,22,74260
27,44,74260
17,27,74260
6,37,74280
11,22,74280
27,44,74280
17,20,74280
17,27,74280
6,37,74300
15,16,74300
17,44,74300
11,22,74300
27,44,74300
17,27,74300
11,22,74320
27,44,74320
7,20,74320
17,27,74320
6,37,74340
11,22,74340
29,70,74340
27,44,74340
17,27,74340
6,37,74360
27,68,74360
11,22,74360
29,70,74360
27,44,74360
20,69,74360
17,27,74360
11,22,74380
27,44,74380
20,69,74380
17,27,74380
15,16,74400
11,22,74400
27,44,74400
20,69,74400
17,27,74400
11,22,74420
27,44,74420
20,69,74420
17,27,74420
6,37,74440
11,22,74440
27,44,74440
20,69,74440
17,27,74440
6,37,74460
20,69,74460
17,27,74460
27,68,74480
11,22,74480
29,70,74480
27,44,74480
17,27,74480
6,37,74500
27,68,74500
11,22,74500
20,51,74500
29,70,74500
27,44,74500
17,27,74500
6,37,74520
11,22,74520
29,70,74520
27,44,74520
17,27,74520
5,29,74540
27,68,74540
11,22,74540
27,44,74540
27,68,74560
11,22,74560
29,70,74560
6,37,74580
11,22,74580
29,70,74580
17,27,74580
6,37,74600
11,22,74600
6,37,74620
11,22,74620
5,70,74620
12,16,74620
11,22,74640
29,70,74640
11,22,74660
29,70,74660
11,22,74680
27,42,74700
11,22,74700
37,45,74700
27,42,74720
11,22,74720
27,42,74740
11,22,74740
27,42,74760
11,22,74760
1,15,74760
29,37,74780
15,16,74780
11,22,74780
1,15,74780
17,27,74780
29,37,74800
1,16,74800
11,22,74800
1,15,74800
17,27,74800
29,37,74820
17,27,74820
29,37,74840
11,22,74840
1,15,74840
17,27,74840
11,33,74860
1,16,74860
15,16,74860
1,15,74860
16,22,74860
17,27,74860
1,16,74880
15,16,74880
1,15,74880
17,27,74880
1,11,74900
6,29,74900
20,41,74900
17,27,74900
37,41,74920
1,33,74920
20,37,74920
1,11,74920
6,29,74920
20,41,74920
16,22,74920
17,27,74920
37,41,74940
20,37,74940
1,11,74940
27,44,74940
20,41,74940
17,27,74940
1,11,74960
16,22,74960
17,27,74960
11,33,74980
1,11,74980
16,22,74980
17,27,74980
6,69,75000
1,11,75000
27,44,75000
16,22,75000
17,27,75000
6,69,75020
11,33,75020
1,16,75020
1,11,75020
27,44,75020
17,27,75020
6,69,75040
11,33,75040
1,16,75040
1,11,75040
27,44,75040
17,27,75040
11,33,75060
11,22,75060
1,11,75060
17,27,75060
12,15,75080
11,22,75080
11,15,75080
11,18,75080
17,27,75080
6,37,75100
27,68,75100
11,12,75100
15,22,75100
27,44,75100
12,18,75100
11,18,75100
17,27,75100
17,44,75120
29,70,75120
27,44,75120
11,18,75120
17,27,75120
27,68,75140
27,44,75140
6,33,75140
11,18,75140
17,27,75140
6,27,75160
5,27,75160
27,33,75160
2,4,75160
29,70,75160
27,44,75160
6,27,75180
5,27,75180
27,33,75180
2,4,75180
27,37,75180
17,27,75180
6,27,75200
17,37,75200
27,33,75200
27,37,75200
17,27,75200
6,27,75220
27,33,75220
12,15,75220
27,37,75220
17,27,75220
27,37,75240
5,17,75240
17,27,75240
29,70,75260
7,27,75260
16,66,75260
12,22,75280
29,70,75280
7,27,75280
16,66,75280
12,22,75300
29,70,75300
7,27,75300
16,66,75300
12,22,75320
5,7,75320
29,33,75340
5,7,75340
1,33,75360
12,16,75360
5,7,75360
12,16,75380
5,7,75380
12,22,75400
1,29,75400
12,16,75400
16,22,75400
1,29,75420
5,7,75420
29,70,75420
16,22,75420
17,44,75440
1,29,75440
15,22,75440
12,15,75460
1,29,75460
1,27,75460
5,7,75460
7,27,75460
11,16,75480
4,27,75500
