id,name_full
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Bees
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Bees
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Braves
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Braves
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Braves
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Blue Jays
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Braves
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Blue Jays
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Braves
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Braves
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Braves
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Braves
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Braves
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Braves
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Braves
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
BSN,Boston Braves
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
ML1,Milwaukee Braves
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLA,St. Louis Browns
SLN,St. Louis Cardinals
WS1,Washington Senators
BAL,Baltimore Orioles
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Redlegs
CLE,Cleveland Indians
DET,Detroit Tigers
ML1,Milwaukee Braves
NY1,New York Giants
NYA,New York Yankees
PHA,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLN,St. Louis Cardinals
WS1,Washington Senators
BAL,Baltimore Orioles
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Redlegs
CLE,Cleveland Indians
DET,Detroit Tigers
KC1,Kansas City Athletics
ML1,Milwaukee Braves
NY1,New York Giants
NYA,New York Yankees
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLN,St. Louis Cardinals
WS1,Washington Senators
BAL,Baltimore Orioles
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Redlegs
CLE,Cleveland Indians
DET,Detroit Tigers
KC1,Kansas City Athletics
ML1,Milwaukee Braves
NY1,New York Giants
NYA,New York Yankees
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLN,St. Louis Cardinals
WS1,Washington Senators
BAL,Baltimore Orioles
BOS,Boston Red Sox
BRO,Brooklyn Dodgers
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Redlegs
CLE,Cleveland Indians
DET,Detroit Tigers
KC1,Kansas City Athletics
ML1,Milwaukee Braves
NY1,New York Giants
NYA,New York Yankees
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SLN,St. Louis Cardinals
WS1,Washington Senators
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Redlegs
CLE,Cleveland Indians
DET,Detroit Tigers
KC1,Kansas City Athletics
LAN,Los Angeles Dodgers
ML1,Milwaukee Braves
NYA,New York Yankees
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS1,Washington Senators
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Redlegs
CLE,Cleveland Indians
DET,Detroit Tigers
KC1,Kansas City Athletics
LAN,Los Angeles Dodgers
ML1,Milwaukee Braves
NYA,New York Yankees
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS1,Washington Senators
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
KC1,Kansas City Athletics
LAN,Los Angeles Dodgers
ML1,Milwaukee Braves
NYA,New York Yankees
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS1,Washington Senators
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
KC1,Kansas City Athletics
LAA,Los Angeles Angels
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML1,Milwaukee Braves
NYA,New York Yankees
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS2,Washington Senators
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Colt .45's
KC1,Kansas City Athletics
LAA,Los Angeles Angels
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML1,Milwaukee Braves
NYA,New York Yankees
NYN,New York Mets
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS2,Washington Senators
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Colt .45's
KC1,Kansas City Athletics
LAA,Los Angeles Angels
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML1,Milwaukee Braves
NYA,New York Yankees
NYN,New York Mets
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS2,Washington Senators
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Colt .45's
KC1,Kansas City Athletics
LAA,Los Angeles Angels
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML1,Milwaukee Braves
NYA,New York Yankees
NYN,New York Mets
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS2,Washington Senators
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KC1,Kansas City Athletics
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML1,Milwaukee Braves
NYA,New York Yankees
NYN,New York Mets
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS2,Washington Senators
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KC1,Kansas City Athletics
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
NYA,New York Yankees
NYN,New York Mets
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS2,Washington Senators
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KC1,Kansas City Athletics
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
NYA,New York Yankees
NYN,New York Mets
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS2,Washington Senators
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS2,Washington Senators
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SE1,Seattle Pilots
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS2,Washington Senators
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS2,Washington Senators
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SFN,San Francisco Giants
SLN,St. Louis Cardinals
WS2,Washington Senators
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CAL,California Angels
CHA,Chicago White Sox
CHN,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
HOU,Houston Astros
KCA,Kansas City Royals
LAN,Los Angeles Dodgers
MIN,Minnesota Twins
ML4,Milwaukee Brewers
MON,Montreal Expos
NYA,New York Yankees
NYN,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDN,San Diego Padres
SEA,Seattle Mariners
SFN,San Francisco Giants
SLN,St. Louis Cardinals
TEX,Texas Rangers
