id,name_full
CHC,Chicago Orphans
CIN,Cincinnati Reds
CLV,Cleveland Spiders
LOU,Louisville Colonels
SFG,New York Giants
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
STL,St. Louis Perfectos
WAS,Washington Senators
LAD,Brooklyn Superbas
ATL,Boston Beaneaters
CHC,Chicago Orphans
CIN,Cincinnati Reds
SFG,New York Giants
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
STL,St. Louis Cardinals
NYY,Baltimore Orioles
BOS,Boston Americans
LAD,Brooklyn Superbas
ATL,Boston Beaneaters
CHW,Chicago White Sox
CHC,Chicago Orphans
CIN,Cincinnati Reds
CLE,Cleveland Blues
DET,Detroit Tigers
BAL,Milwaukee Brewers
SFG,New York Giants
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
STL,St. Louis Cardinals
MIN,Washington Senators
NYY,Baltimore Orioles
BOS,Boston Americans
LAD,Brooklyn Superbas
ATL,Boston Beaneaters
CHW,Chicago White Sox
CHC,Chicago Orphans
CIN,Cincinnati Reds
CLE,Cleveland Bronchos
DET,Detroit Tigers
SFG,New York Giants
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Americans
LAD,Brooklyn Superbas
ATL,Boston Beaneaters
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Naps
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Highlanders
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Americans
LAD,Brooklyn Superbas
ATL,Boston Beaneaters
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Naps
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Highlanders
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Americans
LAD,Brooklyn Superbas
ATL,Boston Beaneaters
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Naps
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Highlanders
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Americans
LAD,Brooklyn Superbas
ATL,Boston Beaneaters
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Naps
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Highlanders
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Americans
LAD,Brooklyn Superbas
ATL,Boston Doves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Naps
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Highlanders
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Superbas
ATL,Boston Doves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Naps
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Highlanders
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Superbas
ATL,Boston Doves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Naps
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Highlanders
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Superbas
ATL,Boston Doves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Naps
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Highlanders
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Dodgers
ATL,Boston Rustlers
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Naps
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Highlanders
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Dodgers
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Naps
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Highlanders
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Superbas
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Naps
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BLT,Baltimore Terrapins
BOS,Boston Red Sox
BTT,Brooklyn Tip-Tops
LAD,Brooklyn Robins
ATL,Boston Braves
BFL,Buffalo Buffeds
CHW,Chicago White Sox
CHH,Chicago Chi-Feds
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Naps
DET,Detroit Tigers
NEW,Indianapolis Hoosiers
KCP,Kansas City Packers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
PBS,Pittsburgh Rebels
BAL,St. Louis Browns
SLI,St. Louis Terriers
STL,St. Louis Cardinals
MIN,Washington Senators
BLT,Baltimore Terrapins
BOS,Boston Red Sox
BTT,Brooklyn Tip-Tops
LAD,Brooklyn Robins
ATL,Boston Braves
BFL,Buffalo Blues
CHW,Chicago White Sox
CHH,Chicago Whales
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
KCP,Kansas City Packers
NEW,Newark Pepper
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
PBS,Pittsburgh Rebels
BAL,St. Louis Browns
SLI,St. Louis Terriers
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Robins
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Dodgers
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Dodgers
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Dodgers
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Dodgers
ATL,Boston Braves
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Dodgers
ATL,Boston Bees
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Dodgers
ATL,Boston Bees
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Dodgers
ATL,Boston Bees
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Dodgers
ATL,Boston Bees
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Dodgers
ATL,Boston Bees
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
DET,Detroit Tigers
SFG,New York Giants
NYY,New York Yankees
OAK,Philadelphia Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
BAL,St. Louis Browns
STL,St. Louis Cardinals
MIN,Washington Senators
BOS,Boston Red Sox
LAD,Brooklyn Dodgers
ATL,Boston Braves
CHW,Chicago White Sox
